id,TravelInsurance
0,0.19
1,0.17
2,0.13
3,0.96
4,0.14
5,0.97
6,0.29
7,0.23
8,0.51
9,0.19
10,0.26
11,0.11
12,0.31
13,0.2
14,0.94
15,0.19
16,0.2
17,0.22
18,0.25
19,0.24
20,0.21
21,0.19
22,0.95
23,0.92
24,0.11
25,0.97
26,0.96
27,0.13
28,0.95
29,0.96
30,0.19
31,0.31
32,0.19
33,0.22
34,0.18
35,0.54
36,0.24
37,0.31
38,0.96
39,0.19
40,0.24
41,0.19
42,0.35
43,0.11
44,0.93
45,0.17
46,0.97
47,0.25
48,0.22
49,0.18
50,0.2
51,0.19
52,0.29
53,0.18
54,0.12
55,0.13
56,0.15
57,0.97
58,0.48
59,0.53
60,0.22
61,0.26
62,0.2
63,0.26
64,0.18
65,0.19
66,0.22
67,0.88
68,0.95
69,0.19
70,0.24
71,0.21
72,0.19
73,0.92
74,0.32
75,0.19
76,0.19
77,0.9
78,0.89
79,0.18
80,0.19
81,0.9
82,0.19
83,0.2
84,0.19
85,0.23
86,0.19
87,0.27
88,0.97
89,0.19
90,0.18
91,0.26
92,0.25
93,0.32
94,0.97
95,0.25
96,0.89
97,0.19
98,0.2
99,0.24
100,0.24
101,0.2
102,0.95
103,0.36
104,0.25
105,0.22
106,0.19
107,0.89
108,0.89
109,0.24
110,0.23
111,0.13
112,0.19
113,0.82
114,0.93
115,0.24
116,0.19
117,0.21
118,0.31
119,0.88
120,0.21
121,0.81
122,0.21
123,0.11
124,0.19
125,0.97
126,0.21
127,0.19
128,0.2
129,0.17
130,0.24
131,0.24
132,0.2
133,0.13
134,0.22
135,0.2
136,0.13
137,0.24
138,0.21
139,0.97
140,0.19
141,0.25
142,0.54
143,0.28
144,0.24
145,0.27
146,0.44
147,0.24
148,0.16
149,0.12
150,0.08
151,0.25
152,0.25
153,0.97
154,0.91
155,0.27
156,0.23
157,0.97
158,0.95
159,0.21
160,0.07
161,0.08
162,0.91
163,0.17
164,0.19
165,0.21
166,0.27
167,0.24
168,0.16
169,0.13
170,0.17
171,0.97
172,0.24
173,0.34
174,0.27
175,0.15
176,0.21
177,0.24
178,0.24
179,0.13
180,0.31
181,0.92
182,0.21
183,0.22
184,0.19
185,0.24
186,0.19
187,0.36
188,0.59
189,0.17
190,0.26
191,0.64
192,0.18
193,0.95
194,0.2
195,0.3
196,0.24
197,0.11
198,0.92
199,0.19
200,0.21
201,0.97
202,0.25
203,0.32
204,0.26
205,0.21
206,0.18
207,0.2
208,0.24
209,0.27
210,0.25
211,0.22
212,0.25
213,0.12
214,0.98
215,0.24
216,0.19
217,0.2
218,0.25
219,0.37
220,0.94
221,0.24
222,0.24
223,0.33
224,0.29
225,0.21
226,0.19
227,0.31
228,0.2
229,0.25
230,0.19
231,0.18
232,0.2
233,0.33
234,0.18
235,0.23
236,0.19
237,0.97
238,0.25
239,0.82
240,0.28
241,0.89
242,0.55
243,0.08
244,0.46
245,0.18
246,0.26
247,0.17
248,0.19
249,0.19
250,0.2
251,0.24
252,0.2
253,0.26
254,0.17
255,0.33
256,0.18
257,0.89
258,0.65
259,0.82
260,0.2
261,0.18
